version 2
ciInstanceKlass java/util/EnumSet 1 1 242 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 11 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 100 1 10 12 1 100 1 8 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 516 0 2745 0 0
ciMethod java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 512 1024 1397 0 0
ciMethod java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 512 0 2732 0 0
ciMethod java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 768 0 5950 0 0
ciMethod java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 512 0 2732 0 0
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 291 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 106 0 2265 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Lock 1 1 21 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 28 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 349 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 100 1 10 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 100 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 172 0 1737 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 140 0 1722 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 258 0 129 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 770 0 1515 0 96
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 100 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 172 0 1737 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 174 0 1728 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 768 0 1728 0 0
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLL 1 1 76 1 7 1 7 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass sun/security/action/GetBooleanAction 1 1 60 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RegularEnumSet 1 1 157 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/RegularEnumSet add (Ljava/lang/Object;)Z 768 0 5947 0 0
ciMethod java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 514 0 6723 0 224
ciMethod java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 768 0 5947 0 0
ciMethod java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 514 0 2732 0 0
ciInstanceKlass java/util/stream/Collector 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 106 0 2265 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 0 0 1 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 106 0 2265 0 -1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 78 0 2238 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 106 0 2265 0 0
ciMethod java/lang/PublicMethods$Key matches (Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Z 566 0 2935 0 -1
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 562 0 371 0 -1
ciMethod java/util/AbstractSet <init> ()V 770 0 19667 0 0
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 512 0 4074 0 -1
ciMethod java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 512 0 4074 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 768 0 3327 0 -1
ciMethod java/util/Collections emptySet ()Ljava/util/Set; 514 0 3886 0 -1
ciMethod java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 514 0 1417 0 0
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 0
ciMethod java/security/PrivilegedAction run ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 62 0 122 0 0
ciMethod jdk/internal/reflect/Reflection filterMethods (Ljava/lang/Class;[Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 178 0 273 0 -1
ciMethod jdk/internal/reflect/Reflection getCallerClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/ref/ReferenceQueue reallyPoll ()Ljava/lang/ref/Reference; 2 0 715 0 0
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 546 0 363 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 546 0 363 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 546 0 363 0 -1
ciMethod java/util/Arrays equals ([Ljava/lang/Object;[Ljava/lang/Object;)Z 488 686 3725 0 -1
ciMethod java/lang/Math max (II)I 516 0 49194 0 -1
ciMethod jdk/internal/access/JavaLangAccess getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 0 0 1 0 -1
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 6 0 468 0 -1
ciMethod jdk/internal/misc/Unsafe getAndAddInt (Ljava/lang/Object;JI)I 514 0 278 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 768 0 384 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 770 0 385 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 38 0 654 0 0
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 770 0 590 0 -1
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 512 0 7591 0 96
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1292 0 345123 0 64
ciInstanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; 1 1 53 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass ch/qos/logback/core/util/Loader$1 1 1 54 10 7 8 10 10 10 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 12 1 1 12 7 12 7 12 1 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption 1 1 63 9 10 7 7 10 10 8 10 9 8 9 8 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 100 1 12 12 12 12 12 12 1 1 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_BEFORE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_AFTER Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption SKIP_IF_EMPTY Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESIZE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 4 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure 1 1 55 9 10 100 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 100 1 12 12 12 12 1 1 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure WHEN_NECESSARY Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure NEVER Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;
ciInstanceKlass org/springframework/util/Assert 1 1 323 10 100 10 10 8 10 100 10 8 10 8 10 8 10 10 8 10 10 8 10 10 18 10 10 8 10 8 10 10 8 10 11 11 11 10 8 10 8 10 10 8 10 8 10 10 10 10 10 8 10 100 10 10 8 10 10 8 8 10 8 8 10 8 8 8 8 11 100 8 8 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 12 1 12 12 1 12 1 1 12 1 12 1 12 7 12 1 12 12 1 12 12 1 15 16 15 16 12 12 7 12 1 12 1 12 7 12 1 12 100 12 100 12 12 12 1 12 1 7 12 12 1 12 1 12 12 12 12 12 1 12 1 12 1 12 12 1 1 12 1 1 12 1 1 1 1 100 12 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap 1 1 343 9 9 7 4 9 10 10 8 10 8 8 8 10 9 3 10 9 3 7 10 7 10 10 7 10 10 9 10 11 10 10 10 10 10 10 10 7 7 9 9 10 10 100 9 9 10 100 10 100 9 10 100 10 100 10 10 10 10 9 100 10 10 9 7 100 100 1 1 100 1 1 7 1 100 1 1 100 1 1 100 1 7 1 7 1 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 1 7 12 1 1 1 12 12 12 12 1 7 12 12 12 1 12 7 12 12 12 12 12 12 100 12 12 12 12 12 1 1 12 12 12 12 1 12 12 12 1 12 1 12 12 1 12 1 12 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap DEFAULT_REFERENCE_TYPE Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$5
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$4
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$2
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$3
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task 1 1 90 9 10 100 10 10 9 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 1 7 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$1 1 1 95 9 9 9 10 10 10 8 10 11 7 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 12 1 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType 1 1 55 9 10 100 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 100 1 12 12 12 12 1 1 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType SOFT Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType WEAK Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment 1 1 292 7 9 9 10 7 10 9 10 9 9 10 9 9 10 10 10 10 9 10 9 9 10 10 11 18 10 9 10 10 10 10 10 100 10 11 11 3 11 11 10 11 10 10 10 7 7 10 10 7 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 1 15 16 15 12 12 12 12 12 12 12 7 12 1 7 12 12 12 12 12 12 7 12 12 7 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 100 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 1 1 86 9 10 7 10 9 10 9 7 10 7 10 10 100 7 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 7 12 7 12 1 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference 1 0 28 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; 1 1 52 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; 1 1 41 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries 1 0 20 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
